Unnamed: 0,date,author,twitter_name,text,number_of_reply,number_of_retweets,number_of_likes,id,sentiment,annotator,annotation_id,created_at,updated_at,lead_time
486,2018-12-11T06:00:02.000Z,Rus-speaking Babyz,@RusBabyzProject,"#bap #baby Открыли четвертый благотворительный проект https://vk.com/event174730844  ""Благотворительный сбор B.A.B.Y. 2019"". Страница для отправки пожертвований в фонд ""Подари жизнь"": https://friends.podari-zhizn.ru/node/2437",0,2,5,487,новости,1,206,2022-07-30T23:13:54.526531Z,2022-07-30T23:13:54.526531Z,5.408
2078,2012-04-16T08:49:23.000Z,Газета Век,@wek_ru,Фонд выдвинут на премию мира?: Основательниц благотворительного фонда «Подари жизнь» Чулпан Хаматову и Дину Корз... http://bit.ly/IQvYEr,0,0,0,2079,позитивные упоминания,1,205,2022-07-30T23:13:46.043989Z,2022-07-30T23:13:46.043989Z,3.735
578,2018-06-03T16:23:43.000Z,Lana Soroka,@svetlana_soroka,"Другие благотворительные фонды: ""Подари жизнь"", ""Поделись теплом"", ""Российский детский фонд"", ""Радость детства"", ""Расправь крылья"", ""Жизнь детям"", ""Неравнодушные сердца"", ""Дети Земли"", ""Солнце в ладошках"",  ""Детские сердца"", ""Счастливый мир"", ""Радуга"", ""Возрождение"", ""Настенька"".",1,0,0,579,позитивные упоминания,1,204,2022-07-30T23:13:42.129066Z,2022-07-30T23:13:42.129066Z,3.034
757,2017-08-25T22:18:50.000Z,Ulanov Yuri,@UlanovYuri,"Фонд Хабенского - около тысячи детишек, получивших помощь. 
Фонд ""Подари жизнь""  - 4544 ребенка. Скольким помог любитель Родины А. Медведев?",1,0,0,758,позитивные упоминания,1,203,2022-07-30T23:13:38.920132Z,2022-07-30T23:13:38.920132Z,5.705
1251,2015-05-29T00:56:51.000Z,Подари Детям Жизнь,@FondPodari,"Фонд перечислил средства для Алины Трофимовой /  / Благотворительный фонд ""Подари детям жизнь"" перечисл.. http://vk.cc/3PTihg",0,0,0,1252,деятельность фонда,1,202,2022-07-30T23:13:33.034236Z,2022-07-30T23:13:33.034236Z,3.738
644,2017-12-30T18:50:19.000Z,Азбука Вкуса,@azbukavkusa,"Продолжаем рассказывать о тех, кто недавно поддержал нашу акцию «Подари жизнь»! Музыкант Алексей Кортнев, певец и шоумен Тимур Родригез, актёр и шоумен Юрий Стоянов 
В рамках акции часть средств от продажи елочных игрушек мы передадим в Фонд «Подари жизнь»!",0,0,0,645,деятельность фонда,1,201,2022-07-30T23:13:29.109036Z,2022-07-30T23:13:29.109036Z,8.194
1942,2012-11-22T19:47:41.000Z,Roomio,@RoomioOrg,Фонд «Подари жизнь» получит от властей Москвы участок под детский хоспис: Мэрия Москвы предоставила благотворите... http://bit.ly/WCZ9pb,0,0,0,1943,новости,1,200,2022-07-30T23:13:20.734456Z,2022-07-30T23:13:20.734456Z,3.212
2324,2022-03-16T10:42:08.000Z,podarizhizn_priut,@PPodarizhizn,"Рыжули

#домашниепитомцы #собаки #подарижизнь #верныйдруг",0,0,0,2325,0,1,199,2022-07-30T23:13:14.449558Z,2022-07-30T23:13:14.449558Z,3.132
175,2021-03-05T09:55:56.000Z,Дождь,@tvrain,"Обращение подписали фонды «Вера», «Подари жизнь», благотворительный фонд Константина Хабенского и другие организации https://tvrain.ru/s/JdH/",16,14,206,176,новости,1,198,2022-07-30T23:13:11.124733Z,2022-07-30T23:13:11.124733Z,8.975
1102,2015-12-16T13:10:28.000Z,Александр Бочаров,@Eiffel82,"Часть сборов от проката в России ""Маленького принца"" получит фонд ""Подари жизнь"": ""История про Маленького Прин... http://bit.ly/1lPl6Rn",0,0,0,1103,деятельность фонда,1,197,2022-07-30T23:13:01.968638Z,2022-07-30T23:13:01.968638Z,4.088
1878,2012-11-23T07:28:43.000Z,ПРИЗЫВ,@prizyv_ru,"Сегодня в Петушинском районе - Чулпан Хаматова и Дина Корзун. Фонд ""Подари жизнь"" празднует 6-й ДР. Вечером - на http://mirtv33.ru",0,0,0,1879,новости,1,196,2022-07-30T23:12:57.680067Z,2022-07-30T23:12:57.680067Z,6.03
1414,2014-11-20T09:48:50.000Z,Никита ,@potapovich_n,"Фонд «Подари жизнь» приглашает на безумное чаепитие - без шляпника, но со шляпой: Благотворительный фонд ""Пода... http://bit.ly/1vrHbHK",0,0,0,1415,новости,1,195,2022-07-30T23:12:45.515038Z,2022-07-30T23:12:45.515038Z,7.315
1331,2015-03-03T01:55:06.000Z,ИА Мангазея,@MngzRu,«МегаФон» и фонд «Подари жизнь» запускают совместный благотворительный проект. http://mngz.ru/russia-world-sensation/1040540-megafon-i-fond-podari-zhizn-zapuskayut-sovmestnyy-blagotvoritelnyy-proekt.html…,0,0,0,1332,новости,1,194,2022-07-30T23:12:38.011475Z,2022-07-30T23:12:38.011475Z,4.795
598,2018-04-28T10:31:58.000Z,Ирина Джиоева,@IrinaJioewa,"26 апреля в ГБОУ Школа№463 состоялась благотворительная акция! Общими усилиями собрано 192000 рублей для передачи в фонд «Подари жизнь»! 

© Ссылка на источник: http://schu463.mskobr.ru/novosti/26_aprelya_v_gbou_shkola_463_sostoyalas_blagotvoritel_naya_akciya/…",0,1,1,599,деятельность фонда,1,193,2022-07-30T23:12:33.039019Z,2022-07-30T23:12:33.039019Z,5.317
2322,2009-11-13T14:18:51.000Z,tech2304,@tech2304,"Новости, Шоу-бизнес :: Фонд «Подари жизнь», журнал «ОК!» и «Азбука Вкуса»: Фонд «Подари жизнь», журнал «ОК!» и .. http://bit.ly/1JRm3x",0,0,0,2323,0,1,192,2022-07-30T23:12:27.536265Z,2022-07-30T23:12:27.536265Z,9.341
682,2017-11-13T17:40:13.000Z,Ulanov Yuri,@UlanovYuri,"Фонд ""Подари жизнь"", помогающий спасать жизни детишек, принципиально не подавал заявок на гранты, а сытые и здоровые великовозрастные детины аж трижды к Путину с протянутой рукой. Сами-то работать не пробовали?",0,0,0,683,деятельность фонда,1,191,2022-07-30T23:12:18.011525Z,2022-07-30T23:12:18.011525Z,14.34
690,2017-11-13T11:54:13.000Z,The New Times,@the_newtimes,"Фонд ""Подари жизнь"" начал принимать криптовалюту https://newtimes.ru/news/detail/127684…",0,4,4,691,новости,1,190,2022-07-30T23:12:03.490058Z,2022-07-30T23:12:03.490058Z,3.392
2079,2012-04-16T08:16:07.000Z,Madina,@Madina_loveu,"http://podari-zhizn.ru/main/node/8409
Фонд ""Подари жизнь"" !!!!!",0,0,0,2080,0,1,189,2022-07-30T23:11:59.913562Z,2022-07-30T23:11:59.913562Z,8.073
1004,2016-05-05T18:58:04.000Z,Тарас Костюк,@ukraineonlinev1,http://mychildvideo.ru/video/6polcmhntlA… Подари детям Жизнь. фильм третий. Аутизм. Фонд ДОМ #news #новости #видео,0,0,0,1005,новости,1,188,2022-07-30T23:11:51.650860Z,2022-07-30T23:11:51.650860Z,11.554
1258,2015-05-23T04:17:48.000Z,Михаил Калашников,@mkalashnikov88,"Благотворительный фонд ""Подари жизнь""
http://podari-zhizn.ru/main",0,0,1,1259,0,1,187,2022-07-30T23:11:39.894012Z,2022-07-30T23:11:39.894012Z,3.671
1409,2014-11-25T17:51:44.000Z,выс,@SvetkaVysokikh,"Дорогие друзья , 26 ноября день рождения фонда  ""Подари жизнь"" ! Фонд приглашает всех принять участие.. http://vk.cc/3cymFI",0,0,0,1410,новости,1,186,2022-07-30T23:11:36.024059Z,2022-07-30T23:11:36.024059Z,7.221
1115,2015-11-25T00:30:06.000Z,Nissim Daniel,@NissimDaniel,"Фонд ""Подари жизнь"" проведет ""Безумное чаепитие"" на коньках",0,0,0,1116,новости,1,185,2022-07-30T23:11:28.629686Z,2022-07-30T23:11:28.629686Z,3.644
2040,2012-07-03T09:53:20.000Z,Жанна Любимова,@DirtyMissis,": Выходит, что ""иностранным агентом можно считать даже фонд Подари жизнь"", заявила эксперт Общественной палаты Н... http://bit.ly/NsiJu6",0,0,0,2041,негативные упоминания,1,184,2022-07-30T23:11:24.803742Z,2022-07-30T23:11:24.803742Z,8.43
420,2019-04-20T16:32:50.000Z,ар2дэ2,@orangevyy,"Михаил Трухин на Даниловском рынке помогал продавать квас.
#ДаниловскийРынок #ФондПодариЖизнь https://instagram.com/p/Bwe_N3cBn4C/?utm_source=ig_twitter_share&igshid=nbzh0ntimac2…",0,0,0,421,0,1,183,2022-07-30T23:11:16.196318Z,2022-07-30T23:11:16.196318Z,7.17
1239,2015-06-10T13:26:00.000Z,Петр Зарубин,@Zarubindt,"Чулпан Хаматова, получившая Госпремию РФ, перечислит все 5 млн рублей в фонд ""Подари жизнь""",0,0,0,1240,деятельность фонда,1,182,2022-07-30T23:11:08.844537Z,2022-07-30T23:11:08.844537Z,9.047
488,2018-12-09T18:56:53.000Z,ар2дэ2,@orangevyy,"Потому что мы банда. 
Мы волонёры #ФондПодариЖизнь",0,0,2,489,позитивные упоминания,1,181,2022-07-30T23:10:59.614243Z,2022-07-30T23:10:59.614243Z,7.641
119,2021-11-26T17:16:08.000Z,Рамблер/,@ramblerru,"В честь своего 15-летия, фонд «Подари жизнь» проводит благотворительный концерт «Не смотри назад» в театре «Современник».

Смотрим концерт вместе с «Рамблером» и Сбером онлайн: https://weekend.rambler.ru/read/47645200?utm_source=rnewstw&utm_medium=social…",0,0,0,120,новости,1,180,2022-07-30T23:10:51.788855Z,2022-07-30T23:10:51.788855Z,4.949
443,2019-03-01T16:24:59.000Z,ар2дэ2,@orangevyy,Мы с Юрий #Волонтёры #ФондПодариЖизнь,0,0,15,444,позитивные упоминания,1,179,2022-07-30T23:10:46.673193Z,2022-07-30T23:10:46.673193Z,10.521
1038,2016-04-01T14:56:07.000Z,Данила Тиховский,@dtikhovskiy,"В Институте красоты Art et beaute состоится сбор средств в фонд ""Подари жизнь""",0,0,0,1039,новости,1,178,2022-07-30T23:10:35.973036Z,2022-07-30T23:10:35.973036Z,19.362
599,2018-04-27T07:25:23.000Z,Пятый канал Новости,@5tv,"Подводим итоги акции  «День Добрых Дел» для  Ксюши Заиграевой.
Всего за один день вы перечислили в фонд  «Подари Жизнь» 18 миллионов 553 тысячи 985 рублей. Этих денег хватит не только на лечение Ксюши, но и других подопечных фонда. Спасибо вам! 
https://5-tv.ru/news/199764/
#добро",0,2,7,600,деятельность фонда,1,177,2022-07-30T23:10:16.421128Z,2022-07-30T23:10:16.421128Z,4.144
217,2020-10-29T08:32:11.000Z,Телеканал Царьград,@tsargradtv,"Ряд российских благотворительных фондов, в числе которых Фонд Константина Хабенского, ""Подари жизнь"", ""ЭНБИ"" и другие, направили президенту России, председателю Совета Федерации и председателю Государственной Думы открытое письмо. ""Мы не можем молча…",0,5,5,218,новости,1,176,2022-07-30T23:10:12.084304Z,2022-07-30T23:10:12.084304Z,7.638
349,2019-09-25T18:18:55.000Z,ًdogey,@vntbrd,"Ребята
Благотворительный проект ко дню рождения Исина
Пожертвования в фонд ""Подари жизнь"" 
https://vk.com/wall-152734216_50077…",1,1,1,350,деятельность фонда,1,175,2022-07-30T23:10:04.261303Z,2022-07-30T23:10:04.261303Z,9.559
2231,2011-04-26T14:56:39.000Z,РИА Новости,@rianru,"Роберто Карлос будет перечислять часть зарплаты в фонд ""Подари жизнь!"" http://bit.ly/expcQx",0,0,1,2232,новости,1,174,2022-07-30T23:09:54.532925Z,2022-07-30T23:09:54.532925Z,4.385
1252,2015-05-27T16:45:36.000Z,Сергей Стёпин,@Sergey_Styepin,"Только на $1млрд, потраченных на 2N-ю резиденцию на мысе Идокопас, Фонд ""Подари жизнь"" @podarizhizn мог бы помочь 300 000 детям
#путинизм",0,8,4,1253,позитивные упоминания,1,173,2022-07-30T23:09:49.966426Z,2022-07-30T23:09:49.966426Z,13.307
334,2019-11-20T08:46:05.000Z,Жанна,@region_78,"""На помощь пришли вы, зрители Пятого канала. Всего за один день вы перечислили в благотворительный фонд «Подари жизнь» 9 867 182 рубля. Этих денег хватит на лечение Саши и на помощь другим подопечным фонда."" https://5-tv.ru/ddd/  ) Добру быть!",0,0,0,335,деятельность фонда,1,172,2022-07-30T23:09:36.481806Z,2022-07-30T23:09:36.481806Z,5.756
137,2021-10-12T12:00:17.000Z,Wonderzine,@Wonderzine,Благотворительный фонд «Подари жизнь» запустил подкаст «Рак happens» об онкологических заболеваниях. Ведущими стали сотрудницы фонда Женя Ванеева и Соня Стринкевич,0,0,4,138,новости,1,171,2022-07-30T23:09:30.535914Z,2022-07-30T23:09:30.535914Z,8.754
1426,2014-11-07T08:20:45.000Z,Пятый канал Новости,@5tv,Фонд «Подари жизнь» собирает средства на лечение Вадима Немыкина из Белгорода. http://5-tv.ru/news/91527/,0,3,0,1427,деятельность фонда,1,170,2022-07-30T23:09:21.594481Z,2022-07-30T23:09:21.594481Z,2.396
1477,2014-07-22T07:03:04.000Z,ParsingNews,@ParsingNews,"Фонд ""Подари жизнь"" и Пятый канал собирают средства на спасение  Насти Алтынник..[fivemusic.ru тчк]",0,0,0,1478,деятельность фонда,1,169,2022-07-30T23:09:19.009119Z,2022-07-30T23:09:19.009119Z,4.457
1071,2016-02-11T07:25:53.000Z,Татьяна Зайцева,@TatianaOzarenie,"Фонд ""Подари жизнь"" приглашает поддержать акцию ""Благотворительность вместо сувениров"" -... http://fb.me/5lueCJyHQ",0,0,0,1072,деятельность фонда,1,168,2022-07-30T23:09:14.372458Z,2022-07-30T23:09:14.372458Z,3.99
991,2016-06-15T15:18:09.000Z,Марина Князева ,@M8neEEe7oUfwPRz,"Им надо собирать как в фонд""Подари жизнь"",кто сколько даст,а деткам их зарплату отдать.Справедливо.",0,0,0,992,позитивные упоминания,1,167,2022-07-30T23:09:10.202036Z,2022-07-30T23:09:10.202036Z,16.001
200,2020-12-27T08:36:18.000Z,"Emerald ""Asura"" Flint | Столп переработок",@Asura_D_Scarlet,"Хорошее дело) Отправил денег в фонд ""Подари жизнь""",0,0,1,201,деятельность фонда,1,166,2022-07-30T23:08:54.023220Z,2022-07-30T23:08:54.023220Z,3.159
1368,2014-12-27T08:59:17.000Z,эшкин,@kopylkovpavl,"В фонд Подари жизнь, 30 процентов на новые материалы(на самом деле на алкоголь и наркотики). В общем приходите, а то меня дети съедят",0,0,0,1369,негативные упоминания,1,165,2022-07-30T23:08:50.685667Z,2022-07-30T23:08:50.685667Z,15.331
1998,2012-11-22T18:28:59.000Z,Сергей Коноваленко,@SKonoval,"Фонд ""Подари жизнь"" получит от властей участок под детский хоспис",0,0,0,1999,новости,1,164,2022-07-30T23:08:35.177163Z,2022-07-30T23:08:35.177163Z,2.884
660,2017-11-28T09:08:15.000Z,Музей В.А. Тропинина,@tropinin_museum,"СЕГОДНЯ #ЩЕДРЫЙВТОРНИК
#ЩедрыйВторник — это Международный день благотворительности, который во второй раз пройдет в России 28 ноября 2017 года.
Предлагаем поддержать Благотворительный фонд ""Подари жизнь"". 
Сумма пожертвования отправляется на короткий номер 6162. Например, ""100"".",0,13,9,661,деятельность фонда,1,163,2022-07-30T23:08:32.108805Z,2022-07-30T23:08:32.108805Z,9.87
1600,2013-12-13T08:14:13.000Z,URPUR,@MMGrostov,"«Билайн» и Благотворительный Фонд «Подари жизнь» представляют ролик «Отправь SMS, подари жизнь» http://rnd.urpur.ru/statya/bilajn-i-blagotvoritelnyj-fond-podari-zhizn-predstavlyayut-rolik-otprav-sms-podari-zhizn/…",0,0,0,1601,новости,1,162,2022-07-30T23:08:22.060094Z,2022-07-30T23:08:22.060094Z,6.541
579,2018-06-03T15:07:24.000Z,Год Экологии,@ecoyear2017,"Экологический фонд «Подари планете жизнь» приглашает волонтёров в ЭКО-ПАТРУЛЬ, который будет проводиться совместно с ФГБУ «Заповедное Прибайкалье» на Байкале этим летом. РЕГИСТРАЦИЯ:",0,0,0,580,0,1,161,2022-07-30T23:08:15.343231Z,2022-07-30T23:08:15.343231Z,7.547
1132,2015-11-20T13:12:50.000Z,7Дней.ru,@7days_ru,В день рождения фонд «Подари Жизнь» устраивает «Безумное чаепитие» http://ift.tt/1X2uVM6,0,0,0,1133,новости,1,160,2022-07-30T23:08:07.614696Z,2022-07-30T23:08:07.614696Z,4.159
764,2017-08-07T15:45:22.000Z,Правмир,@Pravmir,"Используя маму в качестве медицинского прибора, лечить рак невозможно

Почему фонд ""Подари жизнь"" не участвовал в к  http://pravmir.ru/ispolzuya-mamu-v-kachestve-meditsinskogo-pribora-lechit-rak-nevozmozhno/…",0,5,0,765,0,1,159,2022-07-30T23:08:03.257698Z,2022-07-30T23:08:03.257698Z,11.803
700,2017-10-31T11:04:02.000Z,IASPNEWS,@IaspnewsPr,"«Благотворительный «Оскар»: фонд «Подари жизнь» учредил премию: В Москве, в центре… https://goo.gl/fb/w2BsGw",0,0,0,701,новости,1,158,2022-07-30T23:07:51.251606Z,2022-07-30T23:07:51.251606Z,11.754
2016,2012-09-13T20:05:50.000Z,Denis Orlov,@orlov_orlov,@yanarudkovskaya фонд Подари жизнь...,0,0,0,2017,0,1,157,2022-07-30T23:07:39.321938Z,2022-07-30T23:07:39.321938Z,4.152
732,2017-10-03T20:49:16.000Z,Mila Myshkova,@mmousemimi,"Фонд «Подари жизнь» учредили актрисы Дина Корзун и Чулпан Хаматова в 2006 году. 
Он помогает детям с онкогематологическими заболеваниями...",0,0,0,733,позитивные упоминания,1,156,2022-07-30T23:07:34.995097Z,2022-07-30T23:07:34.995097Z,4.069
2354,2019-11-28T08:41:51.000Z,ар2дэ2,@orangevyy,"Около сердца Чулпан #подарижизнь, висит мягкая игрушка созданная руками добровольцев #лизаалерт @TaracasWr и @RyabovaYN, да это та самая игрушка из комплекта который вы создали.
Фото из инстаграмм Чулпан Хаматова и моего личного архива.",2,13,30,2355,позитивные упоминания,1,155,2022-07-30T23:07:30.751751Z,2022-07-30T23:07:30.751751Z,10.293
1830,2012-11-24T08:37:57.000Z,andromarn2799375,@andromarn,"Фонд ""Подари жизнь"" отмечает день рождения: День рождения отмечает благотворительный фонд ""Подари жизнь"". Традиц... http://bit.ly/10KPvQG",0,0,0,1831,новости,1,154,2022-07-30T23:07:20.283040Z,2022-07-30T23:07:20.283040Z,8.611
1641,2013-10-31T10:17:45.000Z,©вятøç▲ав δ,ндαрΞнКО,"Никита Гусаров | Фонд ""Подари жизнь"" http://vk.cc/1Wzr9C",0,0,0,1642,деятельность фонда,1,153,2022-07-30T23:07:11.499433Z,2022-07-30T23:07:11.499433Z,4.588
1352,2015-02-06T11:38:39.000Z,Белла Рубинчик,@bellarubinc,"Сайт отзывов, отзывы, жалобы, пожелания. Фонд Чулпан Хаматовой ""Подари Жизнь"" - культура http://pravogolosa.net/otzyvcategory?page=show_ad&adid=19087&catid=1566… с помощью @pravogolosa.net",0,0,0,1353,0,1,152,2022-07-30T23:07:06.745249Z,2022-07-30T23:07:06.745249Z,10.18
300,2020-02-28T13:01:11.000Z,Fierce в Ташкенте,@daria_firsova,"Государство -- это благотворительный фонд без отчётности. 

Если вам кто-то говорит, что налоги платить вроде как надо, спросите, продолжил бы человек жертвовать, скажем, в ""Подари жизнь"", если бы они не публиковали отчётов, а у Хаматовой внезапно нашли бы личный самолёт.",4,8,27,301,позитивные упоминания,1,151,2022-07-30T23:06:56.394500Z,2022-07-30T23:06:56.394500Z,16.117
2259,2010-12-02T16:09:37.000Z,Алина Савина,@alinka_baby,"Фонд ""Подари жизнь"" признался в вынужденном нарушении закона при ввозе лекарств в РФ: Сотрудница фонда ""Подари ж... http://bit.ly/gJzYmn",0,0,0,2260,новости,1,150,2022-07-30T23:06:40.096725Z,2022-07-30T23:06:40.096725Z,7.944
1732,2013-04-17T20:14:49.000Z,ТАЙСКИЕ СКАЗКИ,@thai_tales,"Кроме того, плачу 75 000 за каждый победный гол Павлюченко в счет фонда Подари Жизнь (Фонд Чулпан Хаматовой).",0,0,0,1733,позитивные упоминания,1,149,2022-07-30T23:06:31.975519Z,2022-07-30T23:06:31.975519Z,5.176
1625,2013-11-26T15:09:10.000Z,Светлана Луханина,@sveta_lukhanina,"Донорская акция и большой торт: как фонд ""Подари жизнь"" отметил семилетие",0,0,0,1626,новости,1,148,2022-07-30T23:06:26.612458Z,2022-07-30T23:06:26.612458Z,3.927
2521,2017-05-08T04:39:10.000Z,Оксана Данилова,@kTJLzWBICbJRSUf,"Арпине Какосян 9 лет. Требуется лечение, Вы можете помочь.
http://helpchildren.online/?id=25989 #Подарижизнь",0,0,0,2522,деятельность фонда,1,147,2022-07-30T23:06:22.515663Z,2022-07-30T23:06:22.515663Z,3.283
257,2020-06-16T13:38:30.000Z,Litvyakov Boris,@watti_ti,"подошли на улице с опросом

*вау флешбеки как я опрашивал людей*

- давай, какая организация проводит опрос
- фонд подари жизнь

*ясно фейк опрос чтобы остановить меня*

- давай сразу перейдем к этапу где ты предлагаешь пожертвовать из дома все равно кеш вы не берете

посмеялись",0,0,1,258,позитивные упоминания,1,146,2022-07-30T23:06:19.047178Z,2022-07-30T23:06:19.047178Z,19.894
1841,2012-11-24T02:57:44.000Z,Natalia,@Natalishka60,"Фонд ""Подари жизнь"" получит от властей участок под детский хоспис http://protilcarco.tumblr.com/post/35997351930…",0,0,0,1842,новости,1,145,2022-07-30T23:05:58.973515Z,2022-07-30T23:05:58.973515Z,3.021
1309,2015-03-14T06:47:09.000Z,Иван Демидов,@ivan_demidoff,"@ntvru Фонд ""Подари жизнь"" просит помочь маленькому Никите Назарову: Маленькому Никите Назаров... http://bit.ly/1AmGeyl #новости",0,0,0,1310,деятельность фонда,1,144,2022-07-30T23:05:55.771345Z,2022-07-30T23:05:55.771345Z,9.142
1387,2014-12-03T01:36:19.000Z,Людмила Дмитриева,@kefusugesy,26 ноября Благотворительный Фонд для детей с тяжелыми онкологическими заболеваниями «Подари жизнь» в Москве празднует восемь лет своей,0,0,0,1388,новости,1,143,2022-07-30T23:05:46.453113Z,2022-07-30T23:05:46.453113Z,7.291
2109,2012-04-09T17:49:20.000Z,Радио Свобода,@SvobodaRadio,"@Koresch11 ""Зрители поддержали Хаматову и в ее лице – Фонд ""Подари жизнь"". .. Хорошо, что не фонд ""Федерация"" :)) http://svobodanews.ru/content/article/24530059.html…",0,0,0,2110,позитивные упоминания,1,142,2022-07-30T23:05:38.948333Z,2022-07-30T23:05:38.948333Z,12.028
1652,2013-10-08T15:32:44.000Z,Пятый канал Новости,@5tv,"Помочь просто. Смс на 6162. Фонд «Подари жизнь» собирает деньги для спасения Амины Золоевой. 
http://5-tv.ru/news/76412/",0,1,0,1653,деятельность фонда,1,141,2022-07-30T23:05:26.742471Z,2022-07-30T23:05:26.742471Z,7.645
1646,2013-10-30T19:35:48.000Z,АРТЕМ КЛЮШИН ,@ARTEM_KLYUSHIN,"Все средства пойдут в фонд «Подари жизнь», учрежденный актрисами Чулпан Хаматовой и Диной Корзун и спасут жизни тяжело больным детям..,",0,157,1,1647,позитивные упоминания,1,140,2022-07-30T23:05:18.917501Z,2022-07-30T23:05:18.917501Z,8.542
1624,2013-11-26T15:10:17.000Z,Artyom Makhmuryan,@amakhmuryan,"Донорская акция и большой торт: как фонд ""Подари жизнь"" отметил семилетие http://dlvr.it/4P46PC",0,0,0,1625,новости,1,139,2022-07-30T23:05:10.203965Z,2022-07-30T23:05:10.204965Z,5.313
